-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:databinding-adapters:8.1.1] /Users/sehan/.gradle/caches/transforms-3/521f03a1f4a53334d77933d456485813/transformed/databinding-adapters-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.1] /Users/sehan/.gradle/caches/transforms-3/6fb465135f0c4597d5e526a375abfd51/transformed/databinding-ktx-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.1] /Users/sehan/.gradle/caches/transforms-3/08c28bbfc32bb7a674060e3010a33726/transformed/databinding-runtime-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sehan/.gradle/caches/transforms-3/8b19f87038b30e6e149fe385fed2a011/transformed/viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.4] /Users/sehan/.gradle/caches/transforms-3/6045a99f92aa2b47ad8a0563c0db65cc/transformed/firebase-crashlytics-ktx-18.6.4/AndroidManifest.xml:15:1-30:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/sehan/.gradle/caches/transforms-3/45d97432dfdf26326d2639e761dff55a/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d469f52874cd89a3cc12f2539563c181/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/97a64408c2ca77886e4dfaf4f89d7d25/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/77f2cfc5db79e46ee42755c391041064/transformed/navigation-dynamic-features-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/47be9e724d0d7c7fd7c3431548bcc80e/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d65e7b375be46221e739a5a0586c9ee5/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
